          id                                              tweet                                             tokens
8444   82085  Dog whistles the minute one of those SOBs use ...  [Dog, whistles, the, minute, one, of, those, S...
8445   24431  Anyone who is friends with Midwest Antifa is w...  [Anyone, who, is, friends, with, Midwest, Anti...
8446   58505  MAGA Mike Mack has the funniest tweet ever I k...  [MAGA, Mike, Mack, has, the, funniest, tweet, ...
8447   61602  Holy shit get a lawyer false advertisement col...  [Holy, shit, get, a, lawyer, false, advertisem...
8448   91490  Conservatives wont whitewash the accusationsbo...  [Conservatives, wont, whitewash, the, accusati...
8449   31500                                Hunnid Stax my shit                           [Hunnid, Stax, my, shit]
8450   40534  They cite Jones being banned for violating Twi...  [They, cite, Jones, being, banned, for, violat...
8451   56740                 I think she is cuffed and shackled         [I, think, she, is, cuffed, and, shackled]
8452   53376                     About to start SuccessConnect                [About, to, start, SuccessConnect, ]
8453   34612  The funny thing is he is a lewis fan and he ha...  [The, funny, thing, is, he, is, a, lewis, fan,...
8454   97094  Trump beat Obama in results Thats where the tr...  [Trump, beat, Obama, in, results, Thats, where...
8455   68200  I thought it was funny He is a great player th...  [I, thought, it, was, funny, He, is, a, great,...
8456   81160                            How about as a Republic                      [How, about, as, a, Republic]
8457   84630      Awww CUPCAKES SUCK IT UP SHE LOST GET OVER IT  [Awww, CUPCAKES, SUCK, IT, UP, SHE, LOST, GET,...
8458   91283  Violent liberals ANTIFA with their KKK hoods b...  [Violent, liberals, ANTIFA, with, their, KKK, ...
8459   83758  Yet another really stupid take by Erick He is ...  [Yet, another, really, stupid, take, by, Erick...
8460   86652  She’s a great comedian Where as you are a grea...  [She’s, a, great, comedian, Where, as, you, ar...
8461   60641  Calling out the Islamophobic party of Britain ...  [Calling, out, the, Islamophobic, party, of, B...
8462   97320  This is madness  This is when you know you are...  [This, is, madness, , This, is, when, you, kno...
8463   45637  I think he is hoping someone somewhat soviet w...  [I, think, he, is, hoping, someone, somewhat, ...
8464   94158        Yeah ok antifa lover see you in the streets  [Yeah, ok, antifa, lover, see, you, in, the, s...
8465   67780  Very cool She  deserves the recognition she is...  [Very, cool, She, , deserves, the, recognition...
8466   51558       Thank You  Wishing You a Wonderful MAGA Day   [Thank, You, , Wishing, You, a, Wonderful, MAG...
8467   67248                                          yes he is                                      [yes, he, is]
8468   20919  Could CBC get liberals to tell us the definiti...  [Could, CBC, get, liberals, to, tell, us, the,...
8469   96596  Yes he is but that has little to do with beati...  [Yes, he, is, but, that, has, little, to, do, ...
8470   38546  Womans Car Towed Away After She Claimed To Hav...  [Womans, Car, Towed, Away, After, She, Claimed...
8471   58734  President Trump is keepinghis promises but thi...  [President, Trump, is, keepinghis, promises, b...
8472   83932  Anybody who thinks its gun control needs to ha...  [Anybody, who, thinks, its, gun, control, need...
8473   40143  Antifa means against fascism And by the way th...  [Antifa, means, against, fascism, And, by, the...
8474   69998   Christian Kabasele reveals the secrets behind...  [, Christian, Kabasele, reveals, the, secrets,...
8475   47301  It’s ok Brenda we know how passionate you are ...  [It’s, ok, Brenda, we, know, how, passionate, ...
8476   12113  ES is fake She willing joined them and stayed ...  [ES, is, fake, She, willing, joined, them, and...
8477   33592  René it is not your fault She does not specify...  [René, it, is, not, your, fault, She, does, no...
8478   24567  Funny how so many liberals throw around the wo...  [Funny, how, so, many, liberals, throw, around...
8479   59318  Beto advocates gun control which would leave i...  [Beto, advocates, gun, control, which, would, ...
8480   71334  Then tell your pal Soros to stop funding hate ...  [Then, tell, your, pal, Soros, to, stop, fundi...
8481   29728  You do scare Americans w ur fake dem platform ...  [You, do, scare, Americans, w, ur, fake, dem, ...
8482   67157  Ask Kerry about Benghaziits a subject he lies ...  [Ask, Kerry, about, Benghaziits, a, subject, h...
8483   57325                                This is Gun Control                           [This, is, Gun, Control]
8484   51159  Even IF the SexualMisconduct IS by Gay yr old ...  [Even, IF, the, SexualMisconduct, IS, by, Gay,...
8485   81718  Sept at  EST eect emergency text message from ...  [Sept, at, , EST, eect, emergency, text, messa...
8486   69798  Better not bring to much attention to this guy...  [Better, not, bring, to, much, attention, to, ...
8487   20086                  Thank you Mr President Trump MAGA           [Thank, you, Mr, President, Trump, MAGA]
8488   38539  tourists shot dead in Nevada with gauge sawedo...  [tourists, shot, dead, in, Nevada, with, gauge...
8489   79077  Hey MAGA How’s all that newfound wealth treati...  [Hey, MAGA, How’s, all, that, newfound, wealth...
8490   84226                      My goodness you are a Goddess               [My, goodness, you, are, a, Goddess]
8491   76634                           omg this will be so good                    [omg, this, will, be, so, good]
8492   56098  Any article headlined Jesus the original deplo...  [Any, article, headlined, Jesus, the, original...
8493   44276  LIBERALS will be complaining that his presence...  [LIBERALS, will, be, complaining, that, his, p...
8494   68158                           Actually he is a soy boy                    [Actually, he, is, a, soy, boy]
8495   69725                       I can tell you suck but sure               [I, can, tell, you, suck, but, sure]
8496   85426  LIVE NOW Daddy Dragon on  TheConstitutionIsThe...  [LIVE, NOW, Daddy, Dragon, on, , TheConstituti...
8497   26636  Our President isn’t radicalizing anything Your...  [Our, President, isn’t, radicalizing, anything...
8498   12654                         But he’s a Hollywood Elite                   [But, he’s, a, Hollywood, Elite]
8499   66023  So your in favor of gun control because that’s...  [So, your, in, favor, of, gun, control, becaus...
8500   72430       Im waiting for QDrop WWGWGA QAnon QArmy MAGA  [Im, waiting, for, QDrop, WWGWGA, QAnon, QArmy...
8501   44307  There is no such thing as an Antifa warrior Th...  [There, is, no, such, thing, as, an, Antifa, w...
8502   56524  You do what you need to do You are an amazing ...  [You, do, what, you, need, to, do, You, are, a...
8503   19888  Not quite accurate True conservatives dislike ...  [Not, quite, accurate, True, conservatives, di...
8504   91030         she is very affectionate and purrs nonstop  [she, is, very, affectionate, and, purrs, nons...
8505   31548                     All we need now is a gang sign            [All, we, need, now, is, a, gang, sign]
8506   98608  Stop wasting your time and breath with He is a...  [Stop, wasting, your, time, and, breath, with,...
8507   76992  One from Adelaide and one Antifa I now underst...  [One, from, Adelaide, and, one, Antifa, I, now...
8508   98273  She is full of BS All she is fighting for is a...  [She, is, full, of, BS, All, she, is, fighting...
8509   71662  Forget Montel Those who speak so speak from th...  [Forget, Montel, Those, who, speak, so, speak,...
8510   59139  Ted Cruz definitely took meme warfare lessons ...  [Ted, Cruz, definitely, took, meme, warfare, l...
8511   29166                                He is one sick dude                          [He, is, one, sick, dude]
8512   41177  Liberals The FBI can investigate if you ask Al...  [Liberals, The, FBI, can, investigate, if, you...
8513   49299  But antifa are only anti fascist Romney told m...  [But, antifa, are, only, anti, fascist, Romney...
8514   27556  No problem CORY R I P to your Aunt we all know...  [No, problem, CORY, R, I, P, to, your, Aunt, w...
8515   67931                            He is like really smart                      [He, is, like, really, smart]
8516   56610  who said Canada even wants him we have enough ...  [who, said, Canada, even, wants, him, we, have...
8517   83601  Ill have him at the height of ecstasy all over...  [Ill, have, him, at, the, height, of, ecstasy,...
8518   99132  Keep up the good work Jurkyyou will have CA br...  [Keep, up, the, good, work, Jurkyyou, will, ha...
8519   69430  It’s ok to accuse a person of a sex crime year...  [It’s, ok, to, accuse, a, person, of, a, sex, ...
8520   89949  You definitely made judgements about me and yo...  [You, definitely, made, judgements, about, me,...
8521   87800                                    And a new knife                               [And, a, new, knife]
8522   87719  I am Canadian  Live in the us and am ex  speci...  [I, am, Canadian, , Live, in, the, us, and, am...
